support,itemsets
0.014781433077963046,frozenset({'15036'})
0.013339342045966651,frozenset({'15056BL'})
0.017305092383956736,frozenset({'15056N'})
0.011221270842721946,frozenset({'16161P'})
0.009418657052726454,frozenset({'17003'})
0.010139702568724651,frozenset({'20675'})
0.013564668769716088,frozenset({'20676'})
0.009959441189725101,frozenset({'20677'})
0.012302839116719243,frozenset({'20679'})
0.026273095989184318,frozenset({'20685'})
0.011356466876971609,frozenset({'20711'})
0.022577737719693555,frozenset({'20712'})
0.01879224876070302,frozenset({'20713'})
0.010455159981973862,frozenset({'20717'})
0.017485353762956287,frozenset({'20718'})
0.024290220820189275,frozenset({'20719'})
0.022712933753943218,frozenset({'20723'})
0.03402433528616494,frozenset({'20724'})
0.05993690851735016,frozenset({'20725'})
0.03780982424515548,frozenset({'20726'})
0.04835511491662911,frozenset({'20727'})
0.044569625957638574,frozenset({'20728'})
0.016719242902208203,frozenset({'20749'})
0.01662911221270843,frozenset({'20750'})
0.010815682739972961,frozenset({'20754'})
0.03596214511041009,frozenset({'20914'})
0.01167192429022082,frozenset({'20969'})
0.010455159981973862,frozenset({'20970'})
0.02077512392969806,frozenset({'20971'})
0.0242000901306895,frozenset({'20972'})
0.01252816584046868,frozenset({'20973'})
0.013249211356466877,frozenset({'20974'})
0.014015322217214961,frozenset({'20975'})
0.011086074808472285,frozenset({'20979'})
0.009553853086976115,frozenset({'20981'})
0.009824245155475439,frozenset({'20982'})
0.010680486705723299,frozenset({'20983'})
0.01099594411897251,frozenset({'20992'})
0.03884632717440288,frozenset({'21034'})
0.009959441189725101,frozenset({'21035'})
0.009058134294727354,frozenset({'21078'})
0.0330779630464173,frozenset({'21080'})
0.01284362325371789,frozenset({'21086'})
0.014646237043713385,frozenset({'21094'})
0.01523208652546192,frozenset({'21121'})
0.013835060838215412,frozenset({'21122'})
0.010365029292474088,frozenset({'21124'})
0.01595313204146012,frozenset({'21136'})
0.014330779630464172,frozenset({'21137'})
0.011987381703470032,frozenset({'21154'})
0.01653898152320865,frozenset({'21155'})
0.013519603424966201,frozenset({'21156'})
0.011131140153222172,frozenset({'21164'})
0.01622352410995944,frozenset({'21165'})
0.027625056331680938,frozenset({'21166'})
0.015637674628210904,frozenset({'21169'})
0.016809373591707977,frozenset({'21172'})
0.016719242902208203,frozenset({'21174'})
0.03150067598017125,frozenset({'21175'})
0.03172600270392068,frozenset({'21181'})
0.016674177557458314,frozenset({'21210'})
0.04691302388463272,frozenset({'21212'})
0.02253267237494367,frozenset({'21213'})
0.011311401532221722,frozenset({'21216'})
0.011897251013970257,frozenset({'21217'})
0.00964398377647589,frozenset({'21218'})
0.018386660657954034,frozenset({'21231'})
0.028796755295178007,frozenset({'21232'})
0.012888688598467778,frozenset({'21238'})
0.00914826498422713,frozenset({'21239'})
0.009914375844975214,frozenset({'21240'})
0.010184767913474538,frozenset({'21242'})
0.01099594411897251,frozenset({'21259'})
0.01721496169445696,frozenset({'21314'})
0.01270842721946823,frozenset({'21326'})
0.011987381703470032,frozenset({'21340'})
0.010500225326723749,frozenset({'21380'})
0.009283461018476791,frozenset({'21385'})
0.010184767913474538,frozenset({'21429'})
0.014916629112212709,frozenset({'21430'})
0.01721496169445696,frozenset({'21479'})
0.017395223073456513,frozenset({'21481'})
0.012798557908968004,frozenset({'21484'})
0.02438035150968905,frozenset({'21485'})
0.010365029292474088,frozenset({'21497'})
0.015187021180712032,frozenset({'21498'})
0.009779179810725552,frozenset({'21499'})
0.009598918431726002,frozenset({'21500'})
0.011311401532221722,frozenset({'21506'})
0.009013068949977467,frozenset({'21507'})
0.00914826498422713,frozenset({'21509'})
0.018026137899954935,frozenset({'21523'})
0.018386660657954034,frozenset({'21524'})
0.009779179810725552,frozenset({'21531'})
0.014465975664713835,frozenset({'21533'})
0.014691302388463272,frozenset({'21535'})
0.010229833258224425,frozenset({'21539'})
0.012122577737719693,frozenset({'21558'})
0.019648490310950877,frozenset({'21559'})
0.00946372239747634,frozenset({'21592'})
0.017800811176205498,frozenset({'21621'})
0.009418657052726454,frozenset({'21623'})
0.015457413249211356,frozenset({'21668'})
0.01626858945470933,frozenset({'21669'})
0.013339342045966651,frozenset({'21670'})
0.01320414601171699,frozenset({'21671'})
0.014150518251464624,frozenset({'21672'})
0.012798557908968004,frozenset({'21673'})
0.01117620549797206,frozenset({'21703'})
0.009013068949977467,frozenset({'21704'})
0.02401982875168995,frozenset({'21731'})
0.031185218566922038,frozenset({'21733'})
0.009283461018476791,frozenset({'21745'})
0.031545741324921134,frozenset({'21754'})
0.025101397025687245,frozenset({'21755'})
0.010950878774222622,frozenset({'21756'})
0.015412347904461469,frozenset({'21770'})
0.03267237494366832,frozenset({'21790'})
0.02199188823794502,frozenset({'21791'})
0.02082018927444795,frozenset({'21843'})
0.010905813429472735,frozenset({'21868'})
0.012663361874718341,frozenset({'21871'})
0.009058134294727354,frozenset({'21874'})
0.009238395673726904,frozenset({'21876'})
0.0138801261829653,frozenset({'21877'})
0.012753492564218117,frozenset({'21888'})
0.020324470482199188,frozenset({'21889'})
0.015547543938711132,frozenset({'21891'})
0.013384407390716538,frozenset({'21892'})
0.010004506534474988,frozenset({'21899'})
0.01203244704821992,frozenset({'21900'})
0.010590356016223525,frozenset({'21901'})
0.014916629112212709,frozenset({'21907'})
0.016989634970707525,frozenset({'21908'})
0.012077512392969806,frozenset({'21912'})
0.02338891392519153,frozenset({'21914'})
0.025642181162685896,frozenset({'21915'})
0.011221270842721946,frozenset({'21916'})
0.01284362325371789,frozenset({'21918'})
0.024876070301937808,frozenset({'21928'})
0.027670121676430823,frozenset({'21929'})
0.021360973411446597,frozenset({'21930'})
0.03564668769716088,frozenset({'21931'})
0.014511041009463722,frozenset({'21932'})
0.012888688598467778,frozenset({'21933'})
0.009238395673726904,frozenset({'21935'})
0.017890941865705272,frozenset({'21936'})
0.009553853086976115,frozenset({'21937'})
0.010590356016223525,frozenset({'21974'})
0.023974763406940065,frozenset({'21975'})
0.01252816584046868,frozenset({'21976'})
0.030419107706173953,frozenset({'21977'})
0.011356466876971609,frozenset({'21980'})
0.011716989634970707,frozenset({'21982'})
0.01595313204146012,frozenset({'21985'})
0.009238395673726904,frozenset({'21989'})
0.009283461018476791,frozenset({'21993'})
0.011942316358720144,frozenset({'22027'})
0.017800811176205498,frozenset({'22029'})
0.010905813429472735,frozenset({'22030'})
0.011581793600721046,frozenset({'22037'})
0.009013068949977467,frozenset({'22041'})
0.009373591707976567,frozenset({'22045'})
0.03298783235691753,frozenset({'22077'})
0.010274898602974312,frozenset({'22079'})
0.015141955835962145,frozenset({'22082'})
0.02018927444794953,frozenset({'22083'})
0.01694456962595764,frozenset({'22084'})
0.044614691302388466,frozenset({'22086'})
0.011942316358720144,frozenset({'22087'})
0.025912573231185218,frozenset({'22090'})
0.029878323569175306,frozenset({'22111'})
0.031861198738170345,frozenset({'22112'})
0.023208652546191977,frozenset({'22113'})
0.02334384858044164,frozenset({'22114'})
0.03970256872465074,frozenset({'22138'})
0.03780982424515548,frozenset({'22139'})
0.015817936007210456,frozenset({'22141'})
0.014556106354213609,frozenset({'22142'})
0.01910770617395223,frozenset({'22144'})
0.020009013068949977,frozenset({'22147'})
0.02118071203244705,frozenset({'22149'})
0.01829652996845426,frozenset({'22150'})
0.013249211356466877,frozenset({'22151'})
0.012122577737719693,frozenset({'22158'})
0.013609734114465975,frozenset({'22169'})
0.010365029292474088,frozenset({'22170'})
0.014420910319963948,frozenset({'22171'})
0.015457413249211356,frozenset({'22173'})
0.03780982424515548,frozenset({'22178'})
0.020594862550698513,frozenset({'22189'})
0.018341595313204145,frozenset({'22191'})
0.015547543938711132,frozenset({'22192'})
0.01915277151870212,frozenset({'22193'})
0.009959441189725101,frozenset({'22195'})
0.011311401532221722,frozenset({'22196'})
0.04889589905362776,frozenset({'22197'})
0.009058134294727354,frozenset({'22208'})
0.011716989634970707,frozenset({'22212'})
0.014150518251464624,frozenset({'22219'})
0.011626858945470933,frozenset({'22271'})
0.013429472735466427,frozenset({'22273'})
0.010500225326723749,frozenset({'22274'})
0.011221270842721946,frozenset({'22294'})
0.009598918431726002,frozenset({'22295'})
0.012212708427219469,frozenset({'22296'})
0.009959441189725101,frozenset({'22297'})
0.010770617395223073,frozenset({'22303'})
0.02757999098693105,frozenset({'22326'})
0.02131590806669671,frozenset({'22328'})
0.01252816584046868,frozenset({'22333'})
0.01149166291122127,frozenset({'22348'})
0.015006759801712483,frozenset({'22352'})
0.02690401081568274,frozenset({'22355'})
0.022712933753943218,frozenset({'22356'})
0.020684993240198287,frozenset({'22367'})
0.011536728255971159,frozenset({'22371'})
0.018566922036953582,frozenset({'22379'})
0.009058134294727354,frozenset({'22380'})
